_record_id,_server_updated_at,_project,_updated_by,_geometry,_latitude,_longitude,country,prospect,trenches,trench_code,sample_id,sample_id_read,altitude,easting,northing,gps_altitude,sample_type,sample_cat,sampling_method,qc_cat,standard_id,sample_cond,orig_grid_id,survey_method,survey_date,sampled_by,company,batch,photos,rock_type,rock_subtype,rock_subtype_old,unit,igneous_txt,intrusive_extrusive,phaneritic,porphyritic,fragfmentals,f_less_2mm,m_btw_2mm_64mm,c_more_64mm,clast_supported,matrix_supported,other,igneous_geom,sedimentary,no_clastic,clastic,mud,sand,gravel,int_clast_noclast,metamorphic,re_crystalized,foliated,alter_type,alter_int,alteration_minerals,min_type,minerals,min_occur,type,azimuth,dip,structhk,joint_int,fill_mineral,description
e2f4b472-87f4-4ad0-abef-697179abc892,2024-08-16 21:44:22 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3597387 -16.7997274),-16.7997274,-70.3597387,Perú,Vizcachas,,,,474059,,355107,8142107,5092,,RK: Rock,CH: Channel Sampled,ORIG: Original,,,,,2024-08-07,,,,"474059,474059-1,474059-2",Ukn: Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,OP: Opaline silica,2: Weak Alteration,,ox: Oxides,,VLT: Veinlets,V = Veinlet / Vein,35,30,,,,"Vetilla de cz opalino con OXsFe++, hm-jar en oquedades "
71dd74d6-a5b1-4a7d-84b8-8627eebbbd31,2024-08-16 21:44:44 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3657365 -16.8090558),-16.8090558,-70.3657365,Perú,Vizcachas,,,,474060,,,,,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-07,M.M.,Goldfields,,"474060,474060-1,474060-2",VR: Volcaniclastic rock,,,,,,,,,,,,,,,VD: Volcaniclastic Deposits,,,,,,,,,,,,,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"Tuff de Xls con liticos, OXsFe en cav y frac"
89afdf30-29df-4338-9d99-3aa78a68145c,2024-08-16 21:44:57 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3519318 -16.7973264),-16.7973264,-70.3519318,Perú,Vizcachas,,,,474061,,355933,8142378,4940,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-09,M.M.,Goldfields,,"474061,474061-1",,,,,,,,,,,,,,,,,,,,,,,,,,,SC: Silica clay,3: Moderate Alteration,,mx: Mixed,,FRC: Fracture Controlled,,,,,,,"And de tx porfiritica con alt silice-clay, py diss y en facturas, OXsFe rellenando cav y frac, goe, hm jar "
570d86a9-bf44-43a6-b12b-688bc07f5c45,2024-08-16 21:45:14 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3594227 -16.7958314),-16.7958314,-70.3594227,Perú,Vizcachas,,,,474062,,355133,8142534,5179,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,,,2024-08-10,M.M.,Goldfields,,"474062,474062-1,474062-2,474062-3",Ukn: Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,AI: Intermediate argillic,3: Moderate Alteration,,ox: Oxides,,PER: Pervasive,,,,,,,"Roca de tx obliterada con alt argilica, OXsFe en cav y frac"
f5b27f4c-0061-4c62-8699-bd3b38fe58ba,2024-08-16 21:45:37 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3594051 -16.7956193),-16.7956193,-70.3594051,Perú,Vizcachas,,,,474063,,355131,8142556,5177,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-10,M.M.,Goldfields,,"474063,474063-1",IR: Igneous rock,,Andesita ,,Intrusive / extrusive,Porphyritic,,Pf: Fine porphyritic texture,,,,,,,,LAV: Lava,,,,,,,,,,,CHL: Chloritic,2: Weak Alteration,,sp: Sulphides,,DIS: Disseminated,,,,,,,"And de tx por de color gris oscuro, Mtx afanitica con incipiente alt de CLOs, py diss y frac"
d5c2db64-acd1-410d-b5a4-aabfb423c1bd,2024-08-16 21:46:02 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.35768848615322 -16.79119980729522),-16.79119981,-70.35768849,Perú,Vizcachas,,,,474064,,,,,,,,ST: Standard,OREAS 503d,,,,2024-08-12,M.M.,Goldfields,,"474064,474064-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Std Medio OREAS-503d
32ec3e41-f63c-4478-923b-0105a538418e,2024-08-16 21:46:17 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3576648 -16.7911941),-16.7911941,-70.3576648,Perú,Vizcachas,,,,474065,,355314,8143050,5222,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-10,M.M.,Goldfields,,"474065,474065-1",Bx: Breccia,,,,,,,,m: Fragments size between 2mm & 64mm,,,,"BCPI: Clast Supported, Polymictic - Igneous",,,,,,,,,,,,,,"ARG: Argillic, Clays(Kao, Mon)",2: Weak Alteration,,ox: Oxides,,Bx: Breccia,,,,,,,"Brecha piroclastica de comp andesitica, clasto soportado fragmentos polimicticos heterometricos con alt arg++, OXsFe en la matriz. "
57c90981-de1e-4b1f-926e-f6913463fc1a,2024-08-16 21:46:32 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3498127 -16.7906722),-16.7906722,-70.3498127,Perú,Vizcachas,,,,474066,,356154,8143115,5130,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-11,M.M.,Goldfields,,"474066,474066-1,474066-2",VR: Volcaniclastic rock,,,,,,,,m: Fragments size between 2mm & 64mm,,,,,,,VD: Volcaniclastic Deposits,,,,,,,,,,,SC: Silica clay,2: Weak Alteration,,ox: Oxides,,SEL: Selective,,,,,,,"Toba de xls con liticos polimicticos, comp dacitica, alt débil silice-clay, OXsFe en cav y frac"
5a8094db-ab38-4764-bd39-f3d47d54e66d,2024-08-16 21:46:46 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.34976729721413 -16.790631425883888),-16.79063143,-70.3497673,Perú,Vizcachas,,,,474067,,,,,,,,BLANK: Blank,TR-18137,,,,2024-08-12,M.M.,Goldfields,,"474067,474067-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TR-18137
339bf4b7-5b5f-42ee-91c6-c0aa9213db65,2024-08-16 21:47:01 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3514945 -16.7892008),-16.7892008,-70.3514945,Perú,Vizcachas,,,,474068,,355971,8143271,5190,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,,,2024-08-11,M.M.,Goldfields,,"474068,474068-1,474068-2",,,,,,,,,,,,,,,,,,,,,,,,,,,"ARG: Argillic, Clays(Kao, Mon)",2: Weak Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"Brecha piroclastica con fragmentos polimicticos heterometricos, alt arg, OXsFe en cav y frac"
8dfd4791-c2c3-4255-92b3-4127034a5b23,2024-08-16 21:47:18 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3308596 -16.7903511),-16.7903511,-70.3308596,Perú,Vizcachas,,,,474069,,358181,8143162,5079,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-12,M.M.,Goldfields,,"474069,474069-1",IR: Igneous rock,,,,Fragmental,,,,,,,,,,,LAV: Lava,,,,,,,,,,,SC: Silica clay,3: Moderate Alteration,,ox: Oxides,,SEL: Selective,,,,,,,"autobrecha de comp dacitica, fragmentos de dacita heterometricos subangulolosos, alt moderada silice-clay, OXsFe en cav y frac, lim++, jar"
1a228539-2ec6-45b0-8564-9efc0e8a7626,2024-08-16 21:58:06 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3314284 -16.7897813),-16.7897813,-70.3314284,Perú,Vizcachas,,,,474070,,358077,8143218,5084,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-13,M.M.,Goldfields,,"474070,474070-1",IR: Igneous rock,,,,Intrusive / extrusive,Porphyritic,,Pm: Medium porphyritic texture,,,,,,,,LAV: Lava,,,,,,,,,,,,,,,,,,,,,,,"Roca de tx por,  ojos de cz, con alt ser-esmectita, py diss"
45b92a98-8829-45d1-9439-63f8ed0b1e3d,2024-08-16 21:58:19 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3304643 -16.7907517),-16.7907517,-70.3304643,Perú,Vizcachas,,,,474071,,,,,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-12,M.M.,Goldfields,,"474071,474071-1,474071-2",IR: Igneous rock,,,,Fragmental,,,,,,,,,,,LAV: Lava,,,,,,,,,,,AA: Advanced argillic,4: Strong Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"Roca de tx obliterada de aspecto brechada, alt sil-kao-alunita, OXsFe en frac."
9ef9a58d-cc36-4f36-8c93-297a5000dd69,2024-08-16 21:58:28 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3324015 -16.7909763),-16.7909763,-70.3324015,Perú,Vizcachas,,,,474072,,358006,8143081,4982,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-12,M.M.,Goldfields,,"474072,474072-1",Bx: Breccia,,,,,,,,,,,,,"BMPI: Matrix Supported, Polymictic - Igneous",,,,,,,,,,,,,AA: Advanced argillic,4: Strong Alteration,,sp: Sulphides,,DIS: Disseminated,,,,,,,"Bx Hidrotermal con alt sil-kao+/-alunita, py fin diss "
8e0ec641-f4ac-4315-a3f9-74c49379ef04,2024-08-16 21:58:30 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3302281 -16.7912473),-16.7912473,-70.3302281,Perú,Vizcachas,,,,474073,,358239,8143064,5070,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,,ORIG: Original,,,WGS84-19S,,2024-08-13,M.M.,Goldfields,,"474073,474073-1",,,,,,,,,,,,,,,,,,,,,,,,,,,AA: Advanced argillic,4: Strong Alteration,,,,,,,,,,,"Bx hid con alt arg++, sil opalina, cz hialinp druzas, OXsFe en cav y frac."
eb8daa63-ec12-4538-9948-70dd56160b07,2024-08-16 21:58:35 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3514954 -16.7930956),-16.7930956,-70.3514954,Perú,Vizcachas,,,,474074,,355975,8142844,4983,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-14,M.M.,Goldfields,,"474074,474074-1",VR: Volcaniclastic rock,,,,,,,,,,,,,,,LAV: Lava,,,,,,,,,,,SC: Silica clay,3: Moderate Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"And con tx brechada con alt silice-clay, OXsFe en cav y frac."
120deee9-fc05-464f-a8ed-44208f170027,2024-08-16 21:59:55 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3497306 -16.7987664),-16.7987664,-70.3497306,Perú,Vizcachas,,,,474075,,356169,8142216,4891,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-14,M.M.,Goldfields,,"474075,474075-1,474075-2,474075-3",VR: Volcaniclastic rock,,,,,,,,,,,,,,,VD: Volcaniclastic Deposits,,,,,,,,,,,SC: Silica clay,3: Moderate Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"toba de xls con liticos de comp dacitica con alt silice-clay, OXsFe "
fd530407-c5f1-47ec-93c8-96cea28dba5e,2024-08-16 22:03:08 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3496676 -16.8021417),-16.8021417,-70.3496676,Perú,Vizcachas,,,,474076,,356180,8141847,4871,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-14,M.M.,Goldfields,,"474076,474076-1,474076-2",VR: Volcaniclastic rock,,,,,,,,,,,,,,,VD: Volcaniclastic Deposits,,,,,,,,,,,"ARG: Argillic, Clays(Kao, Mon)",2: Weak Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"Toba de xls con liticos, alt arg, kao, levemente silicificada, OXsFe en frac y cav"
7b489dab-f456-4ecf-ac7e-ede2422ce935,2024-08-16 22:06:39 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3496676 -16.802149),-16.802149,-70.3496676,Perú,Vizcachas,,,,474077,,,,,,RK: Rock,,D: Duplicated,,,,,2024-08-14,M.M.,Goldfields,,"474077,474077-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicada M-474076
33382ae4-8a47-4391-b6a9-c4ffbf278a97,2024-08-16 22:10:01 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3508426 -16.802809),-16.802809,-70.3508426,Perú,Vizcachas,,,,474078,,356052,8141766,4874,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-14,M.M.,Goldfields,,"474078,474078-1,474078-2",VR: Volcaniclastic rock,,,,,,,,,,,,,,,VD: Volcaniclastic Deposits,,,,,,,,,,,SC: Silica clay,2: Weak Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"toba de xls con liticos de comp dacitica, con alt argilica, roca con debil silicificacion, OXsFe en frac y cav."
92c0f586-1ef1-4fff-bdbb-1163f0b07ae0,2024-08-16 22:11:01 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3510612 -16.8032956),-16.8032956,-70.3510612,Perú,Vizcachas,,,,474079,,356029,8141712,4869,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-14,M.M.,Goldfields,,"474079,474079-1",VR: Volcaniclastic rock,,,,,,,,,,,,,,,VD: Volcaniclastic Deposits,,,,,,,,,,,SC: Silica clay,3: Moderate Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"toba de xls con liticos con alt silice-clay moderada, OXsFe en frac, vnlls cm de cz- OXsFe "
73218d49-291d-4c16-98eb-697ad1d952f8,2024-08-16 22:16:46 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3529628 -16.7905838),-16.7905838,-70.3529628,Perú,Vizcachas,,,,474080,,355805,8143128,5180,RCH (ROCK): Channel - Surface,RK: Rock,CH: Channel Sampled,ORIG: Original,,,WGS84-19S,,2024-08-15,M.M.,Goldfields,,"474080,474080-1",,,,,,,,,,,,,,,,,,,,,,,,,,,OP: Opaline silica,4: Strong Alteration,,ox: Oxides,,VLT: Veinlets,,,,,,,"Estructura de cz opalino con OXsFe, Estructura de 10cm de pot. Roca caja and de tx brechada"
e2c3b1cc-cd42-43ca-ac7d-099582eb1591,2024-08-16 22:17:17 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3459546 -16.791046),-16.791046,-70.3459546,Perú,Vizcachas,,,,474081,,356564,8143074,5109,RCH (ROCK): Channel - Surface,RK: Rock,CH: Channel Sampled,ORIG: Original,,,WGS84-19S,,2024-08-15,M.M.,Goldfields,,"474081,474081-1,474081-2",IR: Igneous rock,,,,Fragmental,,,,,,,,,,,LAV: Lava,,,,,,,,,,,"ARG: Argillic, Clays(Kao, Mon)",3: Moderate Alteration,,mx: Mixed,,DIS: Disseminated,Bx = Breccia,10,70,,,,"Roca de tx brechada con alt arg +/- sil, OXsFe en las frac"
5d905aeb-0ee2-4329-8679-a0f5ec0752c7,2024-08-16 22:21:41 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3475488 -16.793042),-16.793042,-70.3475488,Perú,Vizcachas,,,,474082,,356396,8142850,5065,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-15,M.M.,Goldfields,,"474082,474082-1",IR: Igneous rock,,,,Fragmental,,,,,,,,,,,LAV: Lava,,,,,,,,,,,,,,,,,,,,,,,"Roca con tx brechada con alt cz--kao, trz aln,py diss en la mtx 1%, frac rell de OxFe, goe+, jar"
841d17bc-d87f-413d-8a8e-bbb70c35f788,2024-08-16 22:27:26 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3316542 -16.7944129),-16.7944129,-70.3316542,Perú,Vizcachas,,,,474083,,358071,8142715,5026,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-16,M.M.,Goldfields,,"474083,474083-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"autobrecha de comp and, con alt arg kao+/-ser, OXsFe en Fracturas "
89876250-fafc-4166-a35c-e6ec9f57ac16,2024-08-16 22:32:34 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3740882 -16.8853015),-16.8853015,-70.3740882,Perú,Vizcachas,,,,474084,,,,,,,,ST: Standard,OREAS 153b,,,,2024-08-16,M.M.,Goldfields,,474084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standar Alto OREAS 153b
51465de8-1695-4140-b3b3-38d63d3ac464,2024-08-16 22:39:19 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3468438 -16.7991521),-16.7991521,-70.3468438,Perú,Vizcachas,,,,474085,,356471,8142175,5057,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-16,M.M.,Goldfields,,"474085,474085-1",IR: Igneous rock,,,,Fragmental,,,,,,,,,,,LAV: Lava,,,,,,,,,,,SV: Vuggy silica,4: Strong Alteration,,ox: Oxides,,DIS: Disseminated,,,,,,,"Roca de tx obliterada con alt silice-clay, OXsFe  en oquedades "
33531e60-d4d5-41e7-acb2-82a6495ffcc2,2024-08-17 12:37:32 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3635666 -16.7975784),-16.7975784,-70.3635666,Perú,Vizcachas,,,,474086,,354695,8142342,4918,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-17,M.M.,Goldfields,,"474086,474086-1",IR: Igneous rock,,,,Fragmental,,,,,,,,,,,LAV: Lava,,,,,,,,,,,"ARG: Argillic, Clays(Kao, Mon)",3: Moderate Alteration,,ox: Oxides,,FRC: Fracture Controlled,,,,,,,"Roca de tx obliterada and? , roca fragmental, Alt sil- kao+/- ser, OXsFe en frac y cav, lim, inyección de sil calcedonica."
728ae657-0772-496f-bd0a-e993d9a63696,2024-08-17 12:37:33 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.36545 -16.7981398),-16.7981398,-70.36545,Perú,Baulani,,,,474088,,354492,8142274,5025,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-17,M.M.,Goldfields,,474088,,,,,,,,,,,,,,,,,,,,,,,,,,,CHL: Chloritic,1: Trace Alteration (trace primary rock structures),,mx: Mixed,,DIS: Disseminated,JM = Mineralized Joint,350,70,,,OXsFe ,"And de tx por fina con incipiente alt CLOs, py finamente diss 2%, magnetismo moderado, OXsFe en frac, goe++lim."
4afedf45-ee25-4ea8-bda9-57bd335024f0,2024-08-17 12:37:33 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3675489 -16.7985951),-16.7985951,-70.3675489,Perú,Vizcachas,,,,474089,,354267,8142224,5102,RC (ROCK): Rock Chip - Surface Outcrop,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-17,M.M.,Goldfields,,"474089,474089-1",IR: Igneous rock,,,,Fragmental,,,,,,,,,,,LAV: Lava,,,,,,,,,,,"ARG: Argillic, Clays(Kao, Mon)",1: Trace Alteration (trace primary rock structures),,ox: Oxides,,Bx: Breccia,Bx = Breccia,30,80,,,OXsFe ,"Brecha con fragmentos de and de tx por, mtx de OXsFe, fragmentos débilmente CLOs "
824ea936-b2eb-4563-b1d3-eb3836b9be0f,2024-08-17 11:52:14 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3656408 -16.7982405),-16.7982405,-70.3656408,Perú,Vizcachas,,,,474096,,,,,,RK: Rock,CS: Chip Sample,ORIG: Original,,,WGS84-19S,,2024-08-17,M.M.,Goldfields,,474096,,,,,,,,,,,,,,,,,,,,,,,,,,,SM: massive silica,4: Strong Alteration,,mx: Mixed,,DIS: Disseminated,,,,,,,"Brecha con mtx de sil-py, fragmentos ángulos a subangulolosos heterometricos polimicticos"
d44bb803-c0d6-4ac9-aa75-bbb0f38fa46c,2024-08-17 11:53:38 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3656533 -16.7982382),-16.7982382,-70.3656533,Perú,Vizcachas,,,,474097,,,,,,,,D: Duplicated,,,,,2024-08-17,,,,474097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicada M- 474096
74b4b3a3-3c78-4433-acde-d7dcfca7c270,2024-08-17 12:37:32 -05,Vizcachas,Edgar Camizán,SRID=4326;POINT(-70.3635789 -16.7975824),-16.7975824,-70.3635789,Perú,Vizcachas,,,,474087,,,,,,,,BLANK: Blank,TR-18137,,,,2024-08-17,M.M.,Goldfields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Muestra  Blanca
